Step,RON_Pred,S_Pred,S-ZORB.TE_5002.DACA,S-ZORB.PT_7107B.DACA,S-ZORB.FT_5201.PV,S-ZORB.SIS_TE_2802,S-ZORB.FC_5001.DACA,S-ZORB.TE_3112.DACA,S-ZORB.TE_2608.DACA,S-ZORB.CAL.SPEED.PV,S-ZORB.TC_3102.DACA,S-ZORB.TE_5201.DACA,S-ZORB.FT_1003.PV,S-ZORB.FT_9002.DACA,S-ZORB.LC_2601.DACA,S-ZORB.PT_1501.PV,S-ZORB.PC_2401B.DACA,S-ZORB.PC_6001.PV,S-ZORB.FC_1203.PV,S-ZORB.FC_5103.DACA,S-ZORB.PDC_2702.DACA,S-ZORB.TE_5006.DACA,S-ZORB.PT_7503B.DACA,S-ZORB.TE_1106.DACA.PV,S-ZORB.TXE_3201A.DACA
25.0000000000,88.4129189861,3.7763275146,145.6150375000,3.1190199500,138.7286428000,288.1875825000,2266.2150250000,65.0000000000,321.0286000000,3.0880019980,209.2279975000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,427.0394750000
26.0000000000,88.4111154655,3.7756740792,146.6150375000,3.1190199500,138.7286428000,289.1875825000,2265.2150250000,65.0000000000,316.0286000000,3.0880019980,208.2279975000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,428.0394750000
27.0000000000,88.4347575021,3.7736262428,147.6150375000,3.1190199500,138.7286428000,290.1875825000,2264.2150250000,65.0000000000,311.0286000000,3.0880019980,207.2279975000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,429.0394750000
28.0000000000,88.4403649099,3.7771159337,148.6150375000,3.1190199500,138.7286428000,291.1875825000,2263.2150250000,65.0000000000,306.4161211000,3.0880019980,206.2279975000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,430.0394750000
29.0000000000,88.4436463473,3.7771159337,149.6150375000,3.1190199500,138.7286428000,292.1875825000,2262.2150250000,65.0000000000,306.4161211000,3.0880019980,205.2279975000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,431.0394750000
30.0000000000,88.4498674236,3.7790044866,150.0000000000,3.1190199500,138.7286428000,293.1875825000,2261.2150250000,65.0000000000,306.4161211000,3.0880019980,204.2279975000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,432.0394750000
31.0000000000,88.4499504473,3.7788245157,150.0000000000,3.1190199500,138.7286428000,294.1875825000,2260.2150250000,65.0000000000,306.4161211000,3.0880019980,203.2279975000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,433.0394750000
32.0000000000,88.4564148098,3.7790785977,150.0000000000,3.1190199500,138.7286428000,295.1875825000,2259.2150250000,65.0000000000,306.4161211000,3.0880019980,202.2279975000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,434.0394750000
33.0000000000,88.4555508996,3.7855721617,150.0000000000,3.1190199500,138.7286428000,296.1875825000,2258.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,435.0394750000
34.0000000000,88.4555508996,3.7857634888,150.0000000000,3.1190199500,138.7286428000,297.1875825000,2257.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,436.0394750000
35.0000000000,88.4548887495,3.7915725697,150.0000000000,3.1190199500,138.7286428000,298.1875825000,2256.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,437.0394750000
36.0000000000,88.4642871699,3.7964631720,150.0000000000,3.1190199500,138.7286428000,299.1875825000,2255.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,438.0394750000
37.0000000000,88.4641458448,3.8205519317,150.0000000000,3.1190199500,138.7286428000,300.1875825000,2254.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,439.0394750000
38.0000000000,88.4646224273,3.8205519317,150.0000000000,3.1190199500,138.7286428000,301.1875825000,2253.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,440.0394750000
39.0000000000,88.4651188675,3.8246172441,150.0000000000,3.1190199500,138.7286428000,302.1875825000,2252.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,441.0394750000
40.0000000000,88.4680577316,3.8325664197,150.0000000000,3.1190199500,138.7286428000,303.1875825000,2251.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,442.0394750000
41.0000000000,88.4680577316,3.8554511630,150.0000000000,3.1190199500,138.7286428000,304.1875825000,2250.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,443.0394750000
42.0000000000,88.4680577316,3.8625654598,150.0000000000,3.1190199500,138.7286428000,305.1875825000,2249.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,444.0394750000
43.0000000000,88.4680577316,3.8604057625,150.0000000000,3.1190199500,138.7286428000,306.1875825000,2248.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,445.0394750000
44.0000000000,88.4680577316,3.8592283648,150.0000000000,3.1190199500,138.7286428000,307.1875825000,2247.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,446.0394750000
45.0000000000,88.4713414129,3.8690793852,150.0000000000,3.1190199500,138.7286428000,308.1875825000,2246.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,447.0394750000
46.0000000000,88.4730548359,3.8746691898,150.0000000000,3.1190199500,138.7286428000,309.1875825000,2245.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,448.0394750000
47.0000000000,88.4730548359,3.8746691898,150.0000000000,3.1190199500,138.7286428000,310.1875825000,2244.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,449.0394750000
48.0000000000,88.4730548359,3.8808405900,150.0000000000,3.1190199500,138.7286428000,311.1875825000,2243.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,450.0394750000
49.0000000000,88.4768724608,3.8800491268,150.0000000000,3.1190199500,138.7286428000,312.1875825000,2242.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,451.0394750000
50.0000000000,88.4831694353,3.8877986286,150.0000000000,3.1190199500,138.7286428000,313.1875825000,2241.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,452.0394750000
51.0000000000,88.4831694353,3.8877986286,150.0000000000,3.1190199500,138.7286428000,314.1875825000,2240.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,453.0394750000
52.0000000000,88.4870247406,3.8877986286,150.0000000000,3.1190199500,138.7286428000,315.1875825000,2239.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,454.0394750000
53.0000000000,88.4870247406,3.8877986286,150.0000000000,3.1190199500,138.7286428000,316.1875825000,2238.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,455.0394750000
54.0000000000,88.4994922205,3.8877986286,150.0000000000,3.1190199500,138.7286428000,317.1875825000,2237.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,456.0394750000
55.0000000000,88.4994922205,3.8877986286,150.0000000000,3.1190199500,138.7286428000,318.1875825000,2236.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,457.0394750000
56.0000000000,88.4994922205,3.8877986286,150.0000000000,3.1190199500,138.7286428000,319.1875825000,2235.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,458.0394750000
57.0000000000,88.4994922205,3.8857806584,150.0000000000,3.1190199500,138.7286428000,320.1875825000,2234.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,459.0394750000
58.0000000000,88.4994922205,3.8857806584,150.0000000000,3.1190199500,138.7286428000,321.1875825000,2233.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,460.0394750000
59.0000000000,88.4995915085,3.8857806584,150.0000000000,3.1190199500,138.7286428000,322.1875825000,2232.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,461.0394750000
60.0000000000,88.4995915085,3.8857806584,150.0000000000,3.1190199500,138.7286428000,323.1875825000,2231.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,462.0394750000
61.0000000000,88.4995915085,3.8857806584,150.0000000000,3.1190199500,138.7286428000,324.1875825000,2230.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,463.0394750000
62.0000000000,88.4993035732,3.8857806584,150.0000000000,3.1190199500,138.7286428000,325.1875825000,2229.2150250000,65.0000000000,306.4161211000,3.0880019980,201.9946378000,94.9155371300,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,464.0394750000
